properties{
  height = 56,
  pattern = "98",
}

tile{
  layer = 0,
  x = 3112,
  y = 208,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 280,
  y = 248,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 288,
  y = 248,
  width = 80,
  height = 8,
  pattern = "86",
}

tile{
  layer = 0,
  x = 368,
  y = 248,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 408,
  y = 248,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 416,
  y = 248,
  width = 80,
  height = 8,
  pattern = "86",
}

tile{
  layer = 0,
  x = 496,
  y = 248,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 280,
  y = 408,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 288,
  y = 408,
  width = 80,
  height = 8,
  pattern = "86",
}

tile{
  layer = 0,
  x = 368,
  y = 408,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 408,
  y = 408,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 416,
  y = 408,
  width = 80,
  height = 8,
  pattern = "86",
}

tile{
  layer = 0,
  x = 496,
  y = 408,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 280,
  y = 344,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 280,
  y = 352,
  width = 8,
  height = 56,
  pattern = "98",
}

tile{
  layer = 0,
  x = 280,
  y = 408,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 496,
  y = 248,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 496,
  y = 408,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 496,
  y = 344,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 496,
  y = 352,
  width = 8,
  height = 56,
  pattern = "98",
}

tile{
  layer = 0,
  x = 496,
  y = 408,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 544,
  y = 248,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 552,
  y = 248,
  width = 80,
  height = 8,
  pattern = "86",
}

tile{
  layer = 0,
  x = 632,
  y = 248,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 672,
  y = 248,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 680,
  y = 248,
  width = 80,
  height = 8,
  pattern = "86",
}

tile{
  layer = 0,
  x = 760,
  y = 248,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 544,
  y = 408,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 552,
  y = 408,
  width = 80,
  height = 8,
  pattern = "86",
}

tile{
  layer = 0,
  x = 632,
  y = 408,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 672,
  y = 408,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 680,
  y = 408,
  width = 80,
  height = 8,
  pattern = "86",
}

tile{
  layer = 0,
  x = 760,
  y = 408,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 544,
  y = 344,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 544,
  y = 352,
  width = 8,
  height = 56,
  pattern = "98",
}

tile{
  layer = 0,
  x = 544,
  y = 408,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 760,
  y = 248,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 760,
  y = 256,
  width = 8,
  height = 48,
  pattern = "98",
}

tile{
  layer = 0,
  x = 760,
  y = 408,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 760,
  y = 304,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 760,
  y = 344,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 760,
  y = 352,
  width = 8,
  height = 56,
  pattern = "98",
}

tile{
  layer = 0,
  x = 760,
  y = 408,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 808,
  y = 248,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 816,
  y = 248,
  width = 80,
  height = 8,
  pattern = "86",
}

tile{
  layer = 0,
  x = 808,
  y = 256,
  width = 8,
  height = 48,
  pattern = "98",
}

tile{
  layer = 0,
  x = 896,
  y = 248,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 936,
  y = 248,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 944,
  y = 248,
  width = 80,
  height = 8,
  pattern = "86",
}

tile{
  layer = 0,
  x = 1024,
  y = 248,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 808,
  y = 408,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 816,
  y = 408,
  width = 80,
  height = 8,
  pattern = "86",
}

tile{
  layer = 0,
  x = 896,
  y = 408,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 936,
  y = 408,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 944,
  y = 408,
  width = 80,
  height = 8,
  pattern = "86",
}

tile{
  layer = 0,
  x = 1024,
  y = 408,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 808,
  y = 304,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 808,
  y = 344,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 808,
  y = 352,
  width = 8,
  height = 56,
  pattern = "98",
}

tile{
  layer = 0,
  x = 808,
  y = 408,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 1024,
  y = 248,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 1024,
  y = 256,
  width = 8,
  height = 48,
  pattern = "98",
}

tile{
  layer = 0,
  x = 1024,
  y = 408,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 1024,
  y = 352,
  width = 8,
  height = 56,
  pattern = "98",
}

tile{
  layer = 0,
  x = 1024,
  y = 408,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 1072,
  y = 248,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 1080,
  y = 248,
  width = 80,
  height = 8,
  pattern = "86",
}

tile{
  layer = 0,
  x = 1072,
  y = 256,
  width = 8,
  height = 48,
  pattern = "98",
}

tile{
  layer = 0,
  x = 1160,
  y = 248,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 1200,
  y = 248,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 1208,
  y = 248,
  width = 80,
  height = 8,
  pattern = "86",
}

tile{
  layer = 0,
  x = 1288,
  y = 248,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 1072,
  y = 408,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 1080,
  y = 408,
  width = 80,
  height = 8,
  pattern = "86",
}

tile{
  layer = 0,
  x = 1160,
  y = 408,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 1200,
  y = 408,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 1208,
  y = 408,
  width = 80,
  height = 8,
  pattern = "86",
}

tile{
  layer = 0,
  x = 1288,
  y = 408,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 1072,
  y = 352,
  width = 8,
  height = 56,
  pattern = "98",
}

tile{
  layer = 0,
  x = 1072,
  y = 408,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 1288,
  y = 248,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 1288,
  y = 256,
  width = 8,
  height = 48,
  pattern = "98",
}

tile{
  layer = 0,
  x = 1288,
  y = 408,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 1288,
  y = 352,
  width = 8,
  height = 56,
  pattern = "98",
}

tile{
  layer = 0,
  x = 1288,
  y = 408,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 1328,
  y = 248,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 1336,
  y = 248,
  width = 80,
  height = 8,
  pattern = "86",
}

tile{
  layer = 0,
  x = 1328,
  y = 256,
  width = 8,
  height = 48,
  pattern = "98",
}

tile{
  layer = 0,
  x = 1416,
  y = 248,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 1456,
  y = 248,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 1464,
  y = 248,
  width = 80,
  height = 8,
  pattern = "86",
}

tile{
  layer = 0,
  x = 1544,
  y = 248,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 1328,
  y = 408,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 1336,
  y = 408,
  width = 80,
  height = 8,
  pattern = "86",
}

tile{
  layer = 0,
  x = 1416,
  y = 408,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 1456,
  y = 408,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 1464,
  y = 408,
  width = 80,
  height = 8,
  pattern = "86",
}

tile{
  layer = 0,
  x = 1544,
  y = 408,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 1328,
  y = 352,
  width = 8,
  height = 56,
  pattern = "98",
}

tile{
  layer = 0,
  x = 1328,
  y = 408,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 1544,
  y = 248,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 1544,
  y = 256,
  width = 8,
  height = 48,
  pattern = "98",
}

tile{
  layer = 0,
  x = 1544,
  y = 408,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 1544,
  y = 304,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 1544,
  y = 344,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 1544,
  y = 352,
  width = 8,
  height = 56,
  pattern = "98",
}

tile{
  layer = 0,
  x = 1544,
  y = 408,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 1592,
  y = 248,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 1600,
  y = 248,
  width = 80,
  height = 8,
  pattern = "86",
}

tile{
  layer = 0,
  x = 1592,
  y = 256,
  width = 8,
  height = 48,
  pattern = "98",
}

tile{
  layer = 0,
  x = 1680,
  y = 248,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 1720,
  y = 248,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 1728,
  y = 248,
  width = 80,
  height = 8,
  pattern = "86",
}

tile{
  layer = 0,
  x = 1808,
  y = 248,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 1592,
  y = 408,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 1600,
  y = 408,
  width = 80,
  height = 8,
  pattern = "86",
}

tile{
  layer = 0,
  x = 1680,
  y = 408,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 1720,
  y = 408,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 1728,
  y = 408,
  width = 80,
  height = 8,
  pattern = "86",
}

tile{
  layer = 0,
  x = 1808,
  y = 408,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 1592,
  y = 304,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 1592,
  y = 344,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 1592,
  y = 352,
  width = 8,
  height = 56,
  pattern = "98",
}

tile{
  layer = 0,
  x = 1592,
  y = 408,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 1808,
  y = 248,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 1808,
  y = 256,
  width = 8,
  height = 48,
  pattern = "98",
}

tile{
  layer = 0,
  x = 1808,
  y = 408,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 1808,
  y = 352,
  width = 8,
  height = 56,
  pattern = "98",
}

tile{
  layer = 0,
  x = 1808,
  y = 408,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 1856,
  y = 248,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 1864,
  y = 248,
  width = 80,
  height = 8,
  pattern = "86",
}

tile{
  layer = 0,
  x = 1856,
  y = 256,
  width = 8,
  height = 48,
  pattern = "98",
}

tile{
  layer = 0,
  x = 1944,
  y = 248,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 1984,
  y = 248,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 1992,
  y = 248,
  width = 80,
  height = 8,
  pattern = "86",
}

tile{
  layer = 0,
  x = 2072,
  y = 248,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 1856,
  y = 408,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 1864,
  y = 408,
  width = 80,
  height = 8,
  pattern = "86",
}

tile{
  layer = 0,
  x = 1944,
  y = 408,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 1984,
  y = 408,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 1992,
  y = 408,
  width = 80,
  height = 8,
  pattern = "86",
}

tile{
  layer = 0,
  x = 2072,
  y = 408,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 1856,
  y = 352,
  width = 8,
  height = 56,
  pattern = "98",
}

tile{
  layer = 0,
  x = 1856,
  y = 408,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 2072,
  y = 248,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 2072,
  y = 256,
  width = 8,
  height = 48,
  pattern = "98",
}

tile{
  layer = 0,
  x = 2072,
  y = 408,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 2072,
  y = 352,
  width = 8,
  height = 56,
  pattern = "98",
}

tile{
  layer = 0,
  x = 2072,
  y = 408,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 2120,
  y = 248,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 2128,
  y = 248,
  width = 80,
  height = 8,
  pattern = "86",
}

tile{
  layer = 0,
  x = 2120,
  y = 256,
  width = 8,
  height = 48,
  pattern = "98",
}

tile{
  layer = 0,
  x = 2208,
  y = 248,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 2248,
  y = 248,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 2256,
  y = 248,
  width = 80,
  height = 8,
  pattern = "86",
}

tile{
  layer = 0,
  x = 2336,
  y = 248,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 2120,
  y = 408,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 2128,
  y = 408,
  width = 80,
  height = 8,
  pattern = "86",
}

tile{
  layer = 0,
  x = 2208,
  y = 408,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 2248,
  y = 408,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 2256,
  y = 408,
  width = 80,
  height = 8,
  pattern = "86",
}

tile{
  layer = 0,
  x = 2336,
  y = 408,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 2120,
  y = 352,
  width = 8,
  height = 56,
  pattern = "98",
}

tile{
  layer = 0,
  x = 2120,
  y = 408,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 2336,
  y = 248,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 2336,
  y = 256,
  width = 8,
  height = 48,
  pattern = "98",
}

tile{
  layer = 0,
  x = 2336,
  y = 408,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 2336,
  y = 304,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 2336,
  y = 344,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 2336,
  y = 352,
  width = 8,
  height = 56,
  pattern = "98",
}

tile{
  layer = 0,
  x = 2336,
  y = 408,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 2368,
  y = 248,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 2376,
  y = 248,
  width = 80,
  height = 8,
  pattern = "86",
}

tile{
  layer = 0,
  x = 2368,
  y = 256,
  width = 8,
  height = 48,
  pattern = "98",
}

tile{
  layer = 0,
  x = 2456,
  y = 248,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 2496,
  y = 248,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 2504,
  y = 248,
  width = 80,
  height = 8,
  pattern = "86",
}

tile{
  layer = 0,
  x = 2584,
  y = 248,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 2368,
  y = 408,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 2376,
  y = 408,
  width = 80,
  height = 8,
  pattern = "86",
}

tile{
  layer = 0,
  x = 2456,
  y = 408,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 2496,
  y = 408,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 2504,
  y = 408,
  width = 80,
  height = 8,
  pattern = "86",
}

tile{
  layer = 0,
  x = 2584,
  y = 408,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 2368,
  y = 304,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 2368,
  y = 344,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 2368,
  y = 352,
  width = 8,
  height = 56,
  pattern = "98",
}

tile{
  layer = 0,
  x = 2368,
  y = 408,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 2584,
  y = 248,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 2584,
  y = 256,
  width = 8,
  height = 48,
  pattern = "98",
}

tile{
  layer = 0,
  x = 2584,
  y = 408,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 2584,
  y = 304,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 2584,
  y = 344,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 2584,
  y = 352,
  width = 8,
  height = 56,
  pattern = "98",
}

tile{
  layer = 0,
  x = 2584,
  y = 408,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 2632,
  y = 248,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 2640,
  y = 248,
  width = 80,
  height = 8,
  pattern = "86",
}

tile{
  layer = 0,
  x = 2632,
  y = 256,
  width = 8,
  height = 48,
  pattern = "98",
}

tile{
  layer = 0,
  x = 2720,
  y = 248,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 2760,
  y = 248,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 2768,
  y = 248,
  width = 80,
  height = 8,
  pattern = "86",
}

tile{
  layer = 0,
  x = 2848,
  y = 248,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 2632,
  y = 408,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 2640,
  y = 408,
  width = 80,
  height = 8,
  pattern = "86",
}

tile{
  layer = 0,
  x = 2720,
  y = 408,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 2760,
  y = 408,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 2768,
  y = 408,
  width = 80,
  height = 8,
  pattern = "86",
}

tile{
  layer = 0,
  x = 2848,
  y = 408,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 2632,
  y = 304,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 2632,
  y = 344,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 2632,
  y = 352,
  width = 8,
  height = 56,
  pattern = "98",
}

tile{
  layer = 0,
  x = 2632,
  y = 408,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 2848,
  y = 248,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 2848,
  y = 256,
  width = 8,
  height = 48,
  pattern = "98",
}

tile{
  layer = 0,
  x = 2848,
  y = 408,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 2848,
  y = 304,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 2848,
  y = 344,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 2848,
  y = 352,
  width = 8,
  height = 56,
  pattern = "98",
}

tile{
  layer = 0,
  x = 2848,
  y = 408,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 2896,
  y = 248,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 2904,
  y = 248,
  width = 80,
  height = 8,
  pattern = "86",
}

tile{
  layer = 0,
  x = 2896,
  y = 256,
  width = 8,
  height = 48,
  pattern = "98",
}

tile{
  layer = 0,
  x = 2984,
  y = 248,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 3024,
  y = 248,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 3032,
  y = 248,
  width = 80,
  height = 8,
  pattern = "86",
}

tile{
  layer = 0,
  x = 3112,
  y = 248,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 2896,
  y = 408,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 2904,
  y = 408,
  width = 80,
  height = 8,
  pattern = "86",
}

tile{
  layer = 0,
  x = 2984,
  y = 408,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 3024,
  y = 408,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 3032,
  y = 408,
  width = 80,
  height = 8,
  pattern = "86",
}

tile{
  layer = 0,
  x = 3112,
  y = 408,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 2896,
  y = 304,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 2896,
  y = 344,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 2896,
  y = 352,
  width = 8,
  height = 56,
  pattern = "98",
}

tile{
  layer = 0,
  x = 2896,
  y = 408,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 3112,
  y = 248,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 3112,
  y = 256,
  width = 8,
  height = 48,
  pattern = "98",
}

tile{
  layer = 0,
  x = 3112,
  y = 408,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 3112,
  y = 304,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 3112,
  y = 344,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 3112,
  y = 352,
  width = 8,
  height = 56,
  pattern = "98",
}

tile{
  layer = 0,
  x = 3112,
  y = 408,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 40,
  y = 248,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 48,
  y = 248,
  width = 80,
  height = 8,
  pattern = "86",
}

tile{
  layer = 0,
  x = 40,
  y = 256,
  width = 8,
  height = 48,
  pattern = "98",
}

tile{
  layer = 0,
  x = 128,
  y = 248,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 168,
  y = 248,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 176,
  y = 248,
  width = 80,
  height = 8,
  pattern = "86",
}

tile{
  layer = 0,
  x = 256,
  y = 248,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 40,
  y = 408,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 48,
  y = 408,
  width = 80,
  height = 8,
  pattern = "86",
}

tile{
  layer = 0,
  x = 128,
  y = 408,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 168,
  y = 408,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 176,
  y = 408,
  width = 80,
  height = 8,
  pattern = "86",
}

tile{
  layer = 0,
  x = 256,
  y = 408,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 40,
  y = 304,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 40,
  y = 344,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 40,
  y = 352,
  width = 8,
  height = 56,
  pattern = "98",
}

tile{
  layer = 0,
  x = 40,
  y = 408,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 256,
  y = 248,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 256,
  y = 408,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 256,
  y = 344,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 256,
  y = 352,
  width = 8,
  height = 56,
  pattern = "98",
}

tile{
  layer = 0,
  x = 256,
  y = 408,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
