properties{
  height = 56,
  pattern = "98",
}

tile{
  layer = 0,
  x = 3112,
  y = 200,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 280,
  y = 240,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 288,
  y = 240,
  width = 80,
  height = 8,
  pattern = "86",
}

tile{
  layer = 0,
  x = 280,
  y = 248,
  width = 8,
  height = 48,
  pattern = "98",
}

tile{
  layer = 0,
  x = 368,
  y = 240,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 408,
  y = 240,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 416,
  y = 240,
  width = 80,
  height = 8,
  pattern = "86",
}

tile{
  layer = 0,
  x = 496,
  y = 240,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 280,
  y = 400,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 288,
  y = 400,
  width = 80,
  height = 8,
  pattern = "86",
}

tile{
  layer = 0,
  x = 368,
  y = 400,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 408,
  y = 400,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 416,
  y = 400,
  width = 80,
  height = 8,
  pattern = "86",
}

tile{
  layer = 0,
  x = 496,
  y = 400,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 280,
  y = 296,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 280,
  y = 336,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 280,
  y = 344,
  width = 8,
  height = 56,
  pattern = "98",
}

tile{
  layer = 0,
  x = 280,
  y = 400,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 496,
  y = 240,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 496,
  y = 248,
  width = 8,
  height = 48,
  pattern = "98",
}

tile{
  layer = 0,
  x = 496,
  y = 400,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 496,
  y = 296,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 496,
  y = 336,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 496,
  y = 344,
  width = 8,
  height = 56,
  pattern = "98",
}

tile{
  layer = 0,
  x = 496,
  y = 400,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 544,
  y = 240,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 552,
  y = 240,
  width = 80,
  height = 8,
  pattern = "86",
}

tile{
  layer = 0,
  x = 544,
  y = 248,
  width = 8,
  height = 48,
  pattern = "98",
}

tile{
  layer = 0,
  x = 632,
  y = 240,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 672,
  y = 240,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 680,
  y = 240,
  width = 80,
  height = 8,
  pattern = "86",
}

tile{
  layer = 0,
  x = 760,
  y = 240,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 544,
  y = 400,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 552,
  y = 400,
  width = 80,
  height = 8,
  pattern = "86",
}

tile{
  layer = 0,
  x = 632,
  y = 400,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 672,
  y = 400,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 680,
  y = 400,
  width = 80,
  height = 8,
  pattern = "86",
}

tile{
  layer = 0,
  x = 760,
  y = 400,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 544,
  y = 296,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 544,
  y = 336,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 544,
  y = 344,
  width = 8,
  height = 56,
  pattern = "98",
}

tile{
  layer = 0,
  x = 544,
  y = 400,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 760,
  y = 240,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 760,
  y = 248,
  width = 8,
  height = 48,
  pattern = "98",
}

tile{
  layer = 0,
  x = 760,
  y = 400,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 760,
  y = 296,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 760,
  y = 336,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 760,
  y = 344,
  width = 8,
  height = 56,
  pattern = "98",
}

tile{
  layer = 0,
  x = 760,
  y = 400,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 808,
  y = 240,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 816,
  y = 240,
  width = 80,
  height = 8,
  pattern = "86",
}

tile{
  layer = 0,
  x = 808,
  y = 248,
  width = 8,
  height = 48,
  pattern = "98",
}

tile{
  layer = 0,
  x = 896,
  y = 240,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 936,
  y = 240,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 944,
  y = 240,
  width = 80,
  height = 8,
  pattern = "86",
}

tile{
  layer = 0,
  x = 1024,
  y = 240,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 808,
  y = 400,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 816,
  y = 400,
  width = 80,
  height = 8,
  pattern = "86",
}

tile{
  layer = 0,
  x = 896,
  y = 400,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 936,
  y = 400,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 944,
  y = 400,
  width = 80,
  height = 8,
  pattern = "86",
}

tile{
  layer = 0,
  x = 1024,
  y = 400,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 808,
  y = 296,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 808,
  y = 336,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 808,
  y = 344,
  width = 8,
  height = 56,
  pattern = "98",
}

tile{
  layer = 0,
  x = 808,
  y = 400,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 1024,
  y = 240,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 1024,
  y = 248,
  width = 8,
  height = 48,
  pattern = "98",
}

tile{
  layer = 0,
  x = 1024,
  y = 400,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 1024,
  y = 296,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 1024,
  y = 336,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 1024,
  y = 344,
  width = 8,
  height = 56,
  pattern = "98",
}

tile{
  layer = 0,
  x = 1024,
  y = 400,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 1072,
  y = 240,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 1080,
  y = 240,
  width = 80,
  height = 8,
  pattern = "86",
}

tile{
  layer = 0,
  x = 1072,
  y = 248,
  width = 8,
  height = 48,
  pattern = "98",
}

tile{
  layer = 0,
  x = 1160,
  y = 240,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 1200,
  y = 240,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 1208,
  y = 240,
  width = 80,
  height = 8,
  pattern = "86",
}

tile{
  layer = 0,
  x = 1288,
  y = 240,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 1072,
  y = 400,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 1080,
  y = 400,
  width = 80,
  height = 8,
  pattern = "86",
}

tile{
  layer = 0,
  x = 1160,
  y = 400,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 1200,
  y = 400,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 1208,
  y = 400,
  width = 80,
  height = 8,
  pattern = "86",
}

tile{
  layer = 0,
  x = 1288,
  y = 400,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 1072,
  y = 296,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 1072,
  y = 336,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 1072,
  y = 344,
  width = 8,
  height = 56,
  pattern = "98",
}

tile{
  layer = 0,
  x = 1072,
  y = 400,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 1288,
  y = 240,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 1288,
  y = 248,
  width = 8,
  height = 48,
  pattern = "98",
}

tile{
  layer = 0,
  x = 1288,
  y = 400,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 1288,
  y = 296,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 1288,
  y = 336,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 1288,
  y = 344,
  width = 8,
  height = 56,
  pattern = "98",
}

tile{
  layer = 0,
  x = 1288,
  y = 400,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 1328,
  y = 240,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 1336,
  y = 240,
  width = 80,
  height = 8,
  pattern = "86",
}

tile{
  layer = 0,
  x = 1328,
  y = 248,
  width = 8,
  height = 48,
  pattern = "98",
}

tile{
  layer = 0,
  x = 1416,
  y = 240,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 1456,
  y = 240,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 1464,
  y = 240,
  width = 80,
  height = 8,
  pattern = "86",
}

tile{
  layer = 0,
  x = 1544,
  y = 240,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 1328,
  y = 400,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 1336,
  y = 400,
  width = 80,
  height = 8,
  pattern = "86",
}

tile{
  layer = 0,
  x = 1416,
  y = 400,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 1456,
  y = 400,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 1464,
  y = 400,
  width = 80,
  height = 8,
  pattern = "86",
}

tile{
  layer = 0,
  x = 1544,
  y = 400,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 1328,
  y = 296,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 1328,
  y = 336,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 1328,
  y = 344,
  width = 8,
  height = 56,
  pattern = "98",
}

tile{
  layer = 0,
  x = 1328,
  y = 400,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 1544,
  y = 240,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 1544,
  y = 248,
  width = 8,
  height = 48,
  pattern = "98",
}

tile{
  layer = 0,
  x = 1544,
  y = 400,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 1544,
  y = 296,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 1544,
  y = 336,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 1544,
  y = 344,
  width = 8,
  height = 56,
  pattern = "98",
}

tile{
  layer = 0,
  x = 1544,
  y = 400,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 1592,
  y = 240,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 1600,
  y = 240,
  width = 80,
  height = 8,
  pattern = "86",
}

tile{
  layer = 0,
  x = 1592,
  y = 248,
  width = 8,
  height = 48,
  pattern = "98",
}

tile{
  layer = 0,
  x = 1680,
  y = 240,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 1720,
  y = 240,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 1728,
  y = 240,
  width = 80,
  height = 8,
  pattern = "86",
}

tile{
  layer = 0,
  x = 1808,
  y = 240,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 1592,
  y = 400,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 1600,
  y = 400,
  width = 80,
  height = 8,
  pattern = "86",
}

tile{
  layer = 0,
  x = 1680,
  y = 400,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 1720,
  y = 400,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 1728,
  y = 400,
  width = 80,
  height = 8,
  pattern = "86",
}

tile{
  layer = 0,
  x = 1808,
  y = 400,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 1592,
  y = 296,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 1592,
  y = 336,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 1592,
  y = 344,
  width = 8,
  height = 56,
  pattern = "98",
}

tile{
  layer = 0,
  x = 1592,
  y = 400,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 1808,
  y = 240,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 1808,
  y = 248,
  width = 8,
  height = 48,
  pattern = "98",
}

tile{
  layer = 0,
  x = 1808,
  y = 400,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 1808,
  y = 296,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 1808,
  y = 336,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 1808,
  y = 344,
  width = 8,
  height = 56,
  pattern = "98",
}

tile{
  layer = 0,
  x = 1808,
  y = 400,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 1856,
  y = 240,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 1864,
  y = 240,
  width = 80,
  height = 8,
  pattern = "86",
}

tile{
  layer = 0,
  x = 1856,
  y = 248,
  width = 8,
  height = 48,
  pattern = "98",
}

tile{
  layer = 0,
  x = 1944,
  y = 240,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 1984,
  y = 240,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 1992,
  y = 240,
  width = 80,
  height = 8,
  pattern = "86",
}

tile{
  layer = 0,
  x = 2072,
  y = 240,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 1856,
  y = 400,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 1864,
  y = 400,
  width = 80,
  height = 8,
  pattern = "86",
}

tile{
  layer = 0,
  x = 1944,
  y = 400,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 1984,
  y = 400,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 1992,
  y = 400,
  width = 80,
  height = 8,
  pattern = "86",
}

tile{
  layer = 0,
  x = 2072,
  y = 400,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 1856,
  y = 296,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 1856,
  y = 336,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 1856,
  y = 344,
  width = 8,
  height = 56,
  pattern = "98",
}

tile{
  layer = 0,
  x = 1856,
  y = 400,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 2072,
  y = 240,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 2072,
  y = 248,
  width = 8,
  height = 48,
  pattern = "98",
}

tile{
  layer = 0,
  x = 2072,
  y = 400,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 2072,
  y = 296,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 2072,
  y = 336,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 2072,
  y = 344,
  width = 8,
  height = 56,
  pattern = "98",
}

tile{
  layer = 0,
  x = 2072,
  y = 400,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 2120,
  y = 240,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 2128,
  y = 240,
  width = 80,
  height = 8,
  pattern = "86",
}

tile{
  layer = 0,
  x = 2120,
  y = 248,
  width = 8,
  height = 48,
  pattern = "98",
}

tile{
  layer = 0,
  x = 2208,
  y = 240,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 2248,
  y = 240,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 2256,
  y = 240,
  width = 80,
  height = 8,
  pattern = "86",
}

tile{
  layer = 0,
  x = 2336,
  y = 240,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 2120,
  y = 400,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 2128,
  y = 400,
  width = 80,
  height = 8,
  pattern = "86",
}

tile{
  layer = 0,
  x = 2208,
  y = 400,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 2248,
  y = 400,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 2256,
  y = 400,
  width = 80,
  height = 8,
  pattern = "86",
}

tile{
  layer = 0,
  x = 2336,
  y = 400,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 2120,
  y = 296,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 2120,
  y = 336,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 2120,
  y = 344,
  width = 8,
  height = 56,
  pattern = "98",
}

tile{
  layer = 0,
  x = 2120,
  y = 400,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 2336,
  y = 240,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 2336,
  y = 248,
  width = 8,
  height = 48,
  pattern = "98",
}

tile{
  layer = 0,
  x = 2336,
  y = 400,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 2336,
  y = 296,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 2336,
  y = 336,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 2336,
  y = 344,
  width = 8,
  height = 56,
  pattern = "98",
}

tile{
  layer = 0,
  x = 2336,
  y = 400,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 2368,
  y = 240,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 2376,
  y = 240,
  width = 80,
  height = 8,
  pattern = "86",
}

tile{
  layer = 0,
  x = 2368,
  y = 248,
  width = 8,
  height = 48,
  pattern = "98",
}

tile{
  layer = 0,
  x = 2456,
  y = 240,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 2496,
  y = 240,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 2504,
  y = 240,
  width = 80,
  height = 8,
  pattern = "86",
}

tile{
  layer = 0,
  x = 2584,
  y = 240,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 2368,
  y = 400,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 2376,
  y = 400,
  width = 80,
  height = 8,
  pattern = "86",
}

tile{
  layer = 0,
  x = 2456,
  y = 400,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 2496,
  y = 400,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 2504,
  y = 400,
  width = 80,
  height = 8,
  pattern = "86",
}

tile{
  layer = 0,
  x = 2584,
  y = 400,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 2368,
  y = 296,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 2368,
  y = 336,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 2368,
  y = 344,
  width = 8,
  height = 56,
  pattern = "98",
}

tile{
  layer = 0,
  x = 2368,
  y = 400,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 2584,
  y = 240,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 2584,
  y = 248,
  width = 8,
  height = 48,
  pattern = "98",
}

tile{
  layer = 0,
  x = 2584,
  y = 400,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 2584,
  y = 296,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 2584,
  y = 336,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 2584,
  y = 344,
  width = 8,
  height = 56,
  pattern = "98",
}

tile{
  layer = 0,
  x = 2584,
  y = 400,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 2632,
  y = 240,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 2640,
  y = 240,
  width = 80,
  height = 8,
  pattern = "86",
}

tile{
  layer = 0,
  x = 2632,
  y = 248,
  width = 8,
  height = 48,
  pattern = "98",
}

tile{
  layer = 0,
  x = 2720,
  y = 240,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 2760,
  y = 240,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 2768,
  y = 240,
  width = 80,
  height = 8,
  pattern = "86",
}

tile{
  layer = 0,
  x = 2848,
  y = 240,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 2632,
  y = 400,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 2640,
  y = 400,
  width = 80,
  height = 8,
  pattern = "86",
}

tile{
  layer = 0,
  x = 2720,
  y = 400,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 2760,
  y = 400,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 2768,
  y = 400,
  width = 80,
  height = 8,
  pattern = "86",
}

tile{
  layer = 0,
  x = 2848,
  y = 400,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 2632,
  y = 296,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 2632,
  y = 336,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 2632,
  y = 344,
  width = 8,
  height = 56,
  pattern = "98",
}

tile{
  layer = 0,
  x = 2632,
  y = 400,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 2848,
  y = 240,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 2848,
  y = 248,
  width = 8,
  height = 48,
  pattern = "98",
}

tile{
  layer = 0,
  x = 2848,
  y = 400,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 2848,
  y = 296,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 2848,
  y = 336,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 2848,
  y = 344,
  width = 8,
  height = 56,
  pattern = "98",
}

tile{
  layer = 0,
  x = 2848,
  y = 400,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 2896,
  y = 240,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 2904,
  y = 240,
  width = 80,
  height = 8,
  pattern = "86",
}

tile{
  layer = 0,
  x = 2896,
  y = 248,
  width = 8,
  height = 48,
  pattern = "98",
}

tile{
  layer = 0,
  x = 2984,
  y = 240,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 3024,
  y = 240,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 3032,
  y = 240,
  width = 80,
  height = 8,
  pattern = "86",
}

tile{
  layer = 0,
  x = 3112,
  y = 240,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 2896,
  y = 400,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 2904,
  y = 400,
  width = 80,
  height = 8,
  pattern = "86",
}

tile{
  layer = 0,
  x = 2984,
  y = 400,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 3024,
  y = 400,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 3032,
  y = 400,
  width = 80,
  height = 8,
  pattern = "86",
}

tile{
  layer = 0,
  x = 3112,
  y = 400,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 2896,
  y = 296,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 2896,
  y = 336,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 2896,
  y = 344,
  width = 8,
  height = 56,
  pattern = "98",
}

tile{
  layer = 0,
  x = 2896,
  y = 400,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 3112,
  y = 240,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 3112,
  y = 248,
  width = 8,
  height = 48,
  pattern = "98",
}

tile{
  layer = 0,
  x = 3112,
  y = 400,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 3112,
  y = 296,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 3112,
  y = 336,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 3112,
  y = 344,
  width = 8,
  height = 56,
  pattern = "98",
}

tile{
  layer = 0,
  x = 3112,
  y = 400,
  width = 8,
  height = 8,
